---config@初始化排序数值=10000
---config@码表分类=主码-用户码表
---config@码表别名=扩展码表
期期艾艾	aaaa
凝神	uxpy
凝然	uxqd
背角	uxqe
背鳍	uxqg
北岛	uxqy
背反	uxrc
递推	uxrw
凝想	uxsh
辫梢	uxsi
背板	uxsr
北航	uxte
背靠	uxtf
凝重	uxtg
递延	uxth
慈和	uxtk
凝血	uxtl
背向	uxtm
背篓	uxto
凝冻	uxua
背痛	uxuc
递减	uxud
剃头	uxud
背着	uxud
背部	uxuk
北端	uxum
北门	uxuy
慈姑	uxvd
弟妇	uxvv
北段	uxwd
总结会	uxwf
凝合	uxwg
北侧	uxwm
凝华	uxwx
凝练	uxxa
慈母	uxxg
凝缩	uxxp
凉丝丝	uxxx
剃度	uxya
背弃	uxyc
北齐	uxyj
递变	uxyo
冀州	uxyt
六七	uyag
六艺	uyan
阆苑	uyaq
凉药	uyax
门子	uybb
门卫	uybg
闹出	uybm
门联	uybu
门限	uybv
门对	uycf
门巴	uycn
六大	uydd
北京大学	uydi
六成	uydn
疾言厉色	uydq
盗亦有道	uydu
咨询服务	uyet
门脸	uyew
六腑	uyey
北京城	uyfd
门墙	uyff
辛未	uyfi
六朝	uyfj
门规	uyfw
门墩	uyfy
意识形态	uygd
门球	uygf
六一	uygg
门下	uygh
道高一尺	uygn
六点	uyhk
疾言遽色	uyhq
门齿	uyhw
门洞	uyim
门派	uyir
门里	uyjf
六日	uyjj
闹哄	uyka
门号	uykg
六四	uylh
门边	uylp
闹贼	uyma
门户网站	uymu
门内	uymw
辛丑	uynf
辩论赛	uypf
闹灾	uypo
门额	uypt
六安	uypv
门帘	uypw
辨色	uyqc
门锁	uyqi
六旬	uyqj
门馆	uyqn
门钉	uyqs
门儿	uyqt
门把	uyrc
门后	uyrg
六年	uyrh
首席执行官	uyrp
凉热	uyrv
单放机	uysm
凉枕	uysp
门板	uysr
门禁	uyss
六根	uysv
门栓	uysw
凉透	uyte
北京奥运	uytf
闹得	uytj
六种	uytk
辩称	uytq
门斗	uyuf
辛辣	uyug
半文半白	uyur
六亲	uyus
闲言闲语	uyuy
旁敲侧击	uywf
六合	uywg
六个	uywh
普度众生	uywt
六欲	uyww
阅读全文	uywy
六级	uyxe
差旅费	uyxj
六度	uyya
凉席	uyya
辨证	uyyg
门店	uyyh
辩词	uyyn
门房	uyyn
辩诉	uyyr
凉床	uyys
辩说	uyyu
辨认	uyyw
毁了	vabn
如芒在背	vadu
毁坏	vafg
毁于	vagf
毁尽	vany
毁烂	vaou
毁害	vapd
姓甚名谁	vaqy
媒质	varf
毁掉	varh
好东西	vasg
毁林	vass
如花似玉	vawg
丸散膏丹	vaym
好菜	vbae
好孩子	vbbb
她也	vbbn
好险	vbbw
好难	vbcw
好大	vbdd
好耍	vbdm
如隔三秋	vbdt
好胜	vbet
好动	vbfc
她不	vbgi
君子一言	vbgy
好点	vbhk
好酒	vbis
好滴	vbiu
她是	vbjg
那也是	vbjg
好呀	vbka
好吧	vbkc
好贵	vbkh
好喝	vbkj
好呢	vbkn
好啦	vbkr
好哦	vbkt
好嘛	vbky
好累	vblx
好赌	vbmf
好帖	vbmh
好懂	vbna
好惨	vbnc
好慢	vbnj
好快	vbnn
好字	vbpb
她家	vbpe
君子之交淡如水	vbpi
娘子军	vbpl
好官	vbpn
君子之交	vbpu
好销	vbqi
好饭	vbqn
女孩儿	vbqt
好找	vbra
好报	vbrb
好气	vbrn
她的	vbrq
好招	vbrv
好极	vbse
好样	vbsu
好长	vbta
好么	vbtc
好闻	vbub
好头	vbud
好美	vbug
好问	vbuk
好个	vbwh
好货	vbwx
好诗	vbyf
好让	vbyh
好记	vbyn
她说	vbyu
好文	vbyy
即若	vcad
即或	vcak
嫁鸡随鸡	vcbc
驽马	vccn
即在	vcdh
既非	vcdj
即成	vcdn
即达	vcdp
即用	vcet
既无	vcfq
既不	vcgi
怒目	vchh
怒海	vcit
即是	vcjg
怒喝	vckj
好戏连台	vclc
即墨	vclf
既已	vcnn
奴性	vcnt
即以	vcny
始业	vcog
奴家	vcpe
怒容	vcpw
怒色	vcqc
驽钝	vcqg
妈的	vcrq
即逝	vcrr
既可	vcsk
即行	vctf
既得	vctj
弩箭	vctu
既往	vcty
怒意	vcuj
好勇斗狠	vcuq
怒道	vcut
始建	vcvf
始创	vcwb
即会	vcwf
即便	vcwg
寻欢作乐	vcwq
恕难从命	vcww
弩弓	vcxn
即应	vcyi
即为	vcyl
姑苏	vdal
姑子	vdbb
如左右手	vddr
姑丈	vddy
群雄逐鹿	vdey
群而不党	vdgi
既成事实	vdgp
忍耐力	vdlt
刀耕火耨	vdod
群威群胆	vdve
姑舅	vdvl
忍辱含垢	vdwf
奶黄	veam
奶子	vebb
退隐	vebq
鼠肚鸡肠	vece
好朋友	vedc
退而	vedm
退磁	vedu
姐丈	vedy
垦地	vefb
退却	vefc
退款	veff
退到	vegc
退下	vegh
奶水	veii
奶嘴	vekh
奶品	vekk
退团	velf
奶罩	velh
退败	vemt
退火	veoo
退钱	veqg
奶名	veqk
姐儿	veqt
退兵	verg
退押	verl
奶白	verr
恳托	vert
恳挚	verv
退查	vesj
退敌	vetd
退租	vete
垦种	vetk
退稿	vety
奶瓶	veua
退意	veuj
退亲	veus
奶妈	vevc
如胶如漆	vevi
奶娘	vevy
退保	vewk
退佃	vewl
退伙	vewo
退货	vewx
退给	vexw
退离	veyb
退市	veym
退房	veyn
退订	veys
建工	vfaa
寻医	vfat
寻芳	vfay
娃子	vfbb
寻隙	vfbi
寻出	vfbm
那也	vfbn
奸险	vfbw
那双	vfcc
寻欢	vfcq
好喜欢	vfcq
那厮	vfda
那套	vfdd
群起而攻之	vfdp
嬉春	vfdw
那款	vfff
那场	vffn
那块	vffn
寻索	vffp
奸夫	vffw
寻到	vfgc
那一	vfgg
建政	vfgh
那还	vfgi
寻事	vfgk
奸恶	vfgo
好起来	vfgo
嬉皮	vfhc
那点	vfhk
嬉水	vfii
奸滑	vfim
那时	vfjf
那里	vfjf
那晚	vfjq
那颗	vfjs
那叫	vfkn
建置	vflf
奸贼	vfma
那曲	vfma
建网	vfmq
建账	vfmt
孀居	vfnd
奸尸	vfnn
那家	vfpe
寻宝	vfpg
建安	vfpv
杂志社	vfpy
那句	vfqk
那年	vfrh
建模	vfsa
建档	vfsi
寻查	vfsj
那可	vfsk
寻梦	vfss
那要	vfsv
寻租	vfte
建行	vftf
媾和	vftk
那条	vfts
奸笑	vftt
建委	vftv
那篇	vfty
那头	vfud
建站	vfuh
寻问	vfuk
那次	vfuq
寻亲	vfus
那首	vfut
那好	vfvb
姥姥	vfvf
娃娃	vfvf
好声好气	vfvr
奸佞	vfwf
那会	vfwf
姥爷	vfwq
那位	vfwu
那人	vfww
寻幽	vfxx
那就	vfyi
寻访	vfyy
好地方	vfyy
嫩茎	vgac
嫩草	vgaj
嫩苗	vgal
嫩黄	vgam
姨丈	vgdy
嫩肤	vgef
姨夫	vgfw
那一天	vggd
嫩青	vgge
妍丽	vggm
退一步	vghi
嫩江	vgia
嫩小	vgih
嫩滑	vgim
始于足下	vgkg
君不见	vgmq
好不容易	vgpj
既来之	vgpp
九五之尊	vgpu
嫣然	vgqd
九天揽月	vgre
那一年	vgrh
好玩的	vgrq
嫩白	vgrr
嫩枝	vgsf
妙不可言	vgsy
寻事生非	vgtd
嫩美	vgug
嫩嫩	vgvg
嫉恶如仇	vgvw
姨父	vgwq
如来佛	vgwx
姨母	vgxg
那一刻	vgyn
鸠占鹊巢	vhav
如此之	vhpp
怒目横眉	vhsn
那些人	vhww
肃敬	viaq
剥削阶级	vibx
刀削面	vidm
剥脱	vieu
妙哉	vifa
退堂鼓	vifk
剥削者	vift
逮到	vigc
剥下	vigh
妙丽	vigm
好学不倦	vigw
妙法	viif
剥光	viiq
奶油小生	viit
姚明	vije
录影	vijy
妙品	vikk
女演员	vikm
妙喻	vikw
盥	vilf
妙曲	vima
灵活性	vint
录屏	vinu
隶字	vipb
即兴之作	vipw
剥蚀	viqn
剥掉	virh
妙舞	virl
奸淫掳掠	virr
妙招	virv
妙棋	visa
妙极	vise
妙策	vitg
好消息	vith
妙笔	vitt
妙答	vitw
如泣如诉	vivy
录供	viwa
妙传	viwf
妙诀	viyn
好漂亮	viyp
录放	viyt
隶卒	viyw
妙文	viyy
旭日东升	vjat
剿除	vjbw
好景不长	vjgt
巢湖	vjid
巢居	vjnd
娼寮	vjpd
剿杀	vjqs
那是我	vjtr
如是我闻	vjtu
嫉贤妒能	vjvc
妖里妖气	vjvr
群贤毕至	vjxg
如日方升	vjyt
如斯	vkad
召募	vkaj
如获	vkaq
如花	vkaw
邵阳	vkbj
絮聒	vkbt
寻呼台	vkck
恕难	vkcw
如厕	vkdm
迢遥	vker
如用	vket
寻踪觅迹	vkey
如需	vkfd
如雨	vkfg
如未	vkfi
如雷	vkfl
召到	vkgc
如不	vkgi
如画	vkgl
娟丽	vkgm
如来	vkgo
如玉	vkgy
如上	vkhh
如旧	vkhj
如潮	vkif
如水	vkii
如注	vkiy
如题	vkjg
如遇	vkjm
如归	vkjv
娃哈哈	vkkw
如因	vkld
如图	vklt
如山	vkmm
好吃懒做	vknw
絮烦	vkod
如烟	vkol
如火	vkoo
如初	vkpu
如神	vkpy
如镜	vkqu
如梭	vksc
如想	vksh
寻呼机	vksm
如要	vksv
如入	vkty
如前	vkue
如次	vkuq
召妓	vkvf
如兄如弟	vkvu
如欲	vkww
召引	vkxh
如织	vkxk
如诗	vkyf
如为	vkyl
娱记	vkyn
如许	vkyt
絮说	vkyu
舅子	vlbb
巡边员	vlkm
好男儿	vlqt
舅姑	vlvd
好男人	vlww
如见其人	vmaw
如风过耳	vmfb
好几天	vmgd
女同学	vmip
九曲回肠	vmle
好肉剜疮	vmpu
好几次	vmuq
那几个	vmwh
妖由人兴	vmwi
刀山剑树	vmws
刀工	vnaa
刀鞘	vnaf
媚惑	vnak
鼠药	vnax
妃子	vnbb
刀叉	vncy
刀面	vndm
媚态	vndy
鼠胆	vnej
始发地	vnfb
如履平地	vngf
刀下	vngh
刀豆	vngk
群情鼎沸	vnhi
刀尖	vnid
刀削	vnie
刀法	vnif
刀光	vniq
刀架	vnlk
媚骨	vnme
刀山	vnmm
媚悦	vnnu
鼠粪	vnoa
忍心害理	vnpg
鼠窜	vnpw
刀锯	vnqn
刀把	vnrc
媚气	vnrn
刀柄	vnsg
刀术	vnsy
刀身	vntm
刀笔	vntt
刀箭	vntu
刀疤	vnuc
刀头	vnud
始发站	vnuh
鼠疫	vnum
刀背	vnux
鼹鼠	vnvn
妞妞	vnvn
妃嫔	vnvp
好心好意	vnvu
刀剑	vnwg
刀斧	vnwq
刀伤	vnwt
好心人	vnww
女性化	vnwx
刀刻	vnyn
灵药	voax
灵台	vock
灵塔	vofa
灵动	vofc
始料未及	vofe
灵境	vofu
始料不及	voge
灵明	voje
怒火中烧	voko
灵幡	vomh
灵山	vomm
灵怪	vonc
灵寝	vopu
灵猫	voqt
灵棚	vose
灵杰	voso
灵长	vota
灵牌	voth
灵符	votw
灵前	voue
怒火冲天	voug
灵童	vouj
灵灵	vovo
灵位	vowu
灵应	voyi
灵床	voys
灵府	voyw
巡弋	vpag
嫁娶	vpbc
巡防	vpby
巡幸	vpfu
嫁到	vpgc
巡天	vpgd
巡更	vpgj
九寨沟	vpiq
婉顺	vpkd
巡哨	vpki
巡视员	vpkm
巡边	vplp
婉曲	vpma
巡风	vpmq
巡官	vppn
嫁祸	vppy
巡礼	vppy
婉然	vpqd
鼠窃狗盗	vpqu
鼠窃狗偷	vpqw
嫁掉	vprh
巡检	vpsw
婉辞	vptd
巡行	vptf
嫁入	vpty
召之即来	vpvg
婶娘	vpvy
那家伙	vpwo
嫁人	vpww
毁家纾难	vpxc
巡缉	vpxk
嫁给	vpxw
婚娶	vqbc
嫁狗随狗	vqbq
如鲠在喉	vqdk
娱乐场	vqfn
婚丧	vqfu
婚否	vqgi
好久不见	vqgm
刀锯鼎镬	vqhq
好象是	vqjg
婚照	vqjv
努尔哈赤	vqkf
女儿国	vqlg
婚内	vqmw
婚书	vqnn
娱乐性	vqnt
婚宴	vqpj
好色之徒	vqpt
婚外	vqqh
忍饥挨饿	vqrq
婚生	vqtg
如狼牧羊	vqtu
婚媾	vqvf
如解倒悬	vqwe
娱乐八卦	vqwf
婚假	vqwn
刀锯斧钺	vqwq
娘儿们	vqwu
好多人	vqww
婚育	vqyc
婚外恋	vqyo
那句话	vqyt
九牛二虎	vrfh
奶制品	vrkk
女扮男装	vrlu
妙手丹青	vrmg
九泉之下	vrpg
如牛负重	vrqt
怒气冲天	vrug
怒气冲冲	vruu
即插即用	vrve
巡按使	vrwg
妙手偶得	vrwt
杂项	vsad
杂艺	vsan
好极了	vsbn
杂院	vsbp
好梦难圆	vscl
杂驳	vscq
杂感	vsdg
如椽大笔	vsdt
杂肥	vsec
好可爱	vsep
杂用	vset
刀枪不入	vsgt
杂活	vsit
杂史	vskq
杂居	vsnd
杂书	vsnn
杂糅	vsoc
杂烩	vsow
杂字	vspb
杂家	vspe
嫖宿	vspw
杂色	vsqc
杂锦	vsqr
寻枝摘叶	vsrk
杂拌	vsru
杂木	vsss
杂毛	vstf
杂役	vstm
杂税	vstu
刀枪入库	vsty
杂凑	vsud
杂症	vsug
如醉如痴	vsvu
刀枪剑戟	vswf
好机会	vswf
杂件	vswr
杂念	vswy
杂食	vswy
杂店	vsyh
杂市	vsym
如梦方醒	vsys
杂说	vsyu
妖孽	vtaw
九大	vtdd
那么大	vtdd
妖艳	vtdh
九成	vtdn
建筑面积	vtdt
郡县	vteg
如入无人之境	vtff
群起	vtfh
娇声	vtfn
姊夫	vtfw
恕我直言	vtfy
君王	vtgg
娇丽	vtgm
娇妻	vtgv
九点	vthk
好行小惠	vtig
建筑学	vtip
九洲	vtiy
群贤	vtjc
群里	vtjf
建筑师	vtjg
娇嗔	vtkf
娇贵	vtkh
九品	vtkk
群团	vtlf
群架	vtlk
九曲	vtma
群雕	vtmf
妖风	vtmq
群峰	vtmt
群丑	vtnf
九届	vtnm
群发	vtnt
郡守	vtpf
九宫	vtpk
杂牌军	vtpl
娇客	vtpt
好生之德	vtpt
君安	vtpv
娇容	vtpw
九年	vtrh
妖气	vtrn
妖魅	vtrq
九折	vtrr
妖术	vtsy
好生生	vttg
娇美	vtug
群交	vtuq
妖道	vtut
娇好	vtvb
那么好	vtvb
娇嫩	vtvg
嬉笑怒骂	vtvk
妖媚	vtvn
群婚	vtvq
姊姊	vtvt
娇娘	vtvy
九段	vtwd
君命	vtwg
九个	vtwh
群像	vtwq
九分	vtwv
群集	vtwy
娇弱	vtxu
郡主	vtyg
群氓	vtyn
群论	vtyw
妖言	vtyy
如闻其声	vuaf
娴雅	vuah
嫡子	vubb
嫡出	vubm
姣丽	vugm
嫌忌	vunn
嫌怨	vuqb
如前所述	vurs
录音笔	vutt
妇产科	vutu
怒冲冲	vuuk
建章立制	vuur
妇道人家	vuwp
嫡母	vuxg
嫌疑	vuxt
寻亲访友	vuyd
女鞋	vvaf
女警	vvaq
女巫	vvaw
嫂子	vvbb
女队	vvbw
娓娓而谈	vvdy
寻寻觅觅	vvee
女用	vvet
女声	vvfn
女贞	vvhm
好好学习	vvin
女流	vviy
女星	vvjt
絮絮叨叨	vvkk
女史	vvkq
女团	vvlf
妇男	vvll
女婴	vvmm
女尸	vvnn
女家	vvpe
女宾	vvpr
女角	vvqe
女皇	vvrg
奴隶制	vvrm
女的	vvrq
九九歌	vvsk
女校	vvsu
妇德	vvtf
女眷	vvud
娓娓道来	vvug
好好好	vvvb
女奴	vvvc
姑奶奶	vvve
女娃	vvvf
女妖	vvvt
妇女	vvvv
娜娜	vvvv
嫂嫂	vvvv
女仔	vvwb
女优	vvwd
女仆	vvwh
女伴	vvwu
妇人	vvww
女红	vvxa
奴隶主	vvyg
如坐春风	vwdm
嫌贫爱富	vwep
九儒十丐	vwfg
那个地方	vwfy
录像带	vwgk
那个时候	vwjw
女人味	vwkf
九华山	vwmm
妇人之仁	vwpw
那会儿	vwqt
媒体报道	vwru
召集人	vwww
那个人	vwww
杂货店	vwyh
始终不懈	vxgn
妙绝时人	vxjw
嫌疑犯	vxqt
建设项目	vyah
建设工程	vyat
丸药	vyax
丸子	vybb
忍辱	vydf
建设用地	vyef
忍者	vyft
忍下	vygh
群言堂	vyip
那就是	vyjg
刃口	vykk
妙语连珠	vylg
建设性	vynt
妒恨	vynv
妒火	vyoo
建设社会主义	vypy
妙语解颐	vyqa
好望角	vyqe
女主角	vyqe
建设银行	vyqt
君主制	vyrm
妖魔鬼怪	vyrn
建设部	vyuk
娘亲	vyus
妙语如珠	vyvg
娘舅	vyvl
好言好语	vyvy
婷婷	vyvy
恳谈会	vywf
建议您	vywq
娘们	vywu
妖魔化	vywx
忍住	vywy
丸剂	vyyj
代工	waaa
供其	waad
借取	wabc
供出	wabm
借了	wabn
傍花随柳	wabs
公共卫生	wabt
人莫予毒	wacg
伊莱克斯	wada
化工厂	wadg
代耕	wadi
供奉	wadw
代用	waet
公共服务	waet
借款	waff
贷款	waff
僭越	wafh
借进	wafj
代卖	wafn
借壳	wafp
代考	waft
借花献佛	wafw
代开	waga
休斯顿	wagb
借到	wagc
供事	wagk
借来	wago
坐卧不安	wagp
俾斯麦	wagt
黛玉	wagy
借此	wahx
借光	waiq
人工流产	waiu
袋里	wajf
供果	wajs
借喻	wakw
借车	walg
全攻略	walt
俄勒冈	wamq
代收	wanh
借书	wann
代发	want
借火	waoo
代之	wapp
供案	wapv
供神	wapy
借名	waqk
代金	waqq
倒戈卸甲	warl
供气	warn
代换	warq
伐树	wasc
供述	wasy
人工智能	watc
代行	watf
借自	wath
伶牙利齿	wath
任其自流	wati
借得	watj
供血	watl
佛蒙特	watr
含苞待放	waty
借着	waud
袋装	wauf
伊斯兰教	wauf
借问	wauk
代交	wauq
借道	waut
公共关系	waut
伊斯兰堡	wauw
八荣八耻	wawb
代偿	wawi
伛偻	wawo
借位	wawu
供货	wawx
借住	wawy
含苞欲放	wawy
创世纪	waxn
借给	waxw
借读	wayf
代庖	wayq
借方	wayy
贷方	wayy
创世	wban
创出	wbbm
他也	wbbn
他对	wbcf
仔鸡	wbcq
保险套	wbdd
他有	wbde
他在	wbdh
倾耳而听	wbdk
追随者	wbft
公子王孙	wbgb
仅限于	wbgf
创下	wbgh
做出来	wbgo
拿出来	wbgo
他是	wbjg
分子量	wbjg
他力	wblt
他家	wbpe
仓猝	wbqt
仔猪	wbqt
他年	wbrh
他想	wbsh
公子哥儿	wbsq
他和	wbtk
他物	wbtr
创税	wbtu
他律	wbtv
分隔符	wbtw
他将	wbuq
人际关系	wbut
他妈	wbvc
仓鼠	wbvn
仔仔	wbwb
他会	wbwf
保险公司	wbwn
仰取俯拾	wbwr
仓位	wbwu
保险人	wbww
保险费	wbxj
他就	wbyi
仓卒	wbyw
仔畜	wbyx
他方	wbyy
俊雅	wcah
公营	wcap
公孙	wcbi
公聊	wcbq
仅限	wcbv
人欢马叫	wcck
公鸡	wccq
公厘	wcdj
公布	wcdm
公厕	wcdm
公服	wceb
公爵	wcel
公股	wcem
仅及	wcey
瓮城	wcfd
公考	wcft
假戏真做	wcfw
仅占	wchk
公测	wcim
公举	wciw
仅是	wcjg
公映	wcjm
公器	wckk
仅只	wckw
俊男	wcll
公网	wcmq
公愤	wcnf
公审	wcpj
仅容	wcpw
仅够	wcqk
低能儿	wcqt
公牛	wcrh
公投	wcrm
仅指	wcrx
公权	wcsc
俟机	wcsm
倚马可待	wcst
公敌	wctd
公选	wctf
仅得	wctj
公积	wctk
公称	wctq
仅剩	wctu
倚马千言	wcty
公判	wcud
公差	wcud
公帑	wcvc
翁媪	wcvj
翁婿	wcvn
公仔	wcwb
公公	wcwc
公假	wcwn
仰观俯察	wcwp
公爹	wcwq
仅凭	wcwt
公信	wcwy
颂读	wcyf
仅为	wcyl
公设	wcym
俊郎	wcyv
俊朗	wcyv
公论	wcyw
公畜	wcyx
分布式	wdaa
做菜	wdae
亿万斯年	wdar
人非草木	wdas
做了	wdbn
优柔	wdcb
人非圣贤	wdcj
做大	wddd
仪态万千	wddt
仗胆	wdej
做脸	wdew
伏地	wdfb
做起	wdfh
倚天	wdgd
合在一起	wdgf
伏下	wdgh
人存政举	wdgi
八面来风	wdgm
食古不化	wdgw
伏虎	wdha
做点	wdhk
做些	wdhx
伏汛	wdin
分而治之	wdip
佐酒	wdis
优游	wdiy
伏旱	wdjf
估量	wdjg
做题	wdjg
优遇	wdjm
命在旦夕	wdjq
段中	wdkh
借古喻今	wdkw
伏罪	wdld
体大思精	wdlo
伽达默尔	wdlq
做贼	wdma
侃大山	wdmm
做账	wdmt
仗恃	wdnf
全面发展	wdnn
僚属	wdnt
俺家	wdpe
做完	wdpf
做空	wdpw
做错	wdqa
俸钱	wdqg
俳句	wdqk
做多	wdqq
全面推进	wdrf
做鬼	wdrq
做的	wdrq
人面桃花	wdsa
人非木石	wdsd
低成本	wdsg
优盘	wdte
做秀	wdte
优先	wdtf
优待	wdtf
优选	wdtf
优生	wdtg
伯克利	wdtj
做得	wdtj
仗着	wdud
做着	wdud
做亲	wdus
估产	wdut
倚门	wduy
信而好古	wdvd
做做	wdwd
估值	wdwf
人大代表	wdwg
做个	wdwh
做假	wdwn
做大做强	wdwx
优级	wdxe
做强	wdxk
做庄	wdyf
佐证	wdyg
合而为一	wdyg
做就	wdyi
做为	wdyl
伏诛	wdyr
伏魔	wdys
公而忘私	wdyt
仍能	wece
使用者	weft
剑胆琴心	wegn
公用事业	wego
优胜劣败	weim
代用品	wekk
仍由	wemh
仍属	went
仍要	wesv
使用前	weue
仍将	weuq
仍会	wewf
使用作品	wewk
拿腔作势	wewr
使用价值	weww
拿腔拿调	wewy
侠肝义胆	weye
信用证	weyg
仍应	weyi
仍为	weyl
八股文	weyy
传戒	wfaa
儒雅	wfah
化干戈为玉帛	wfar
命丧黄泉	wfar
儒医	wfat
会子	wfbb
传出	wfbm
佳能	wfce
会对	wfcf
祭台	wfck
传观	wfcm
传感	wfdg
会在	wfdh
仁厚	wfdj
舒爽	wfdq
会用	wfet
会及	wfey
值域	wffa
舍去	wffc
会去	wffc
祭坛	wfff
倚老卖老	wfff
传教士	wffg
会址	wffh
人无远虑	wffh
传过	wffp
侍者	wfft
人才培养	wffu
会规	wffw
人老珠黄	wfga
传球	wfgf
会否	wfgi
会更	wfgj
传动带	wfgk
低声下气	wfgr
依违两可	wfgs
从零开始	wfgv
华南虎	wfha
悠哉游哉	wfif
盥	wfil
儒学	wfip
祭酒	wfis
会海	wfit
会盟	wfje
会师	wfjg
会是	wfjg
祭日	wfjj
舒曼	wfjl
传电	wfjn
舍监	wfjt
佳景	wfjy
会中	wfkh
佳品	wfkk
祭品	wfkk
传唤	wfkq
父老兄弟	wfku
会车	wflg
传回	wflk
伟男	wfll
传输	wflw
祭典	wfma
付邮	wfmb
佘山	wfmm
会展	wfna
全无心肝	wfne
祭司	wfng
舆情	wfng
舒翼	wfnl
舍己	wfnn
敛声屏气	wfnr
会心	wfny
舒心	wfny
祭灶	wfof
传粉	wfow
仕宦	wfpa
体无完肤	wfpe
会被	wfpu
传神	wfpy
祭祖	wfpy
付钱	wfqg
传销	wfqi
命运多舛	wfqq
会儿	wfqt
传报	wfrb
会把	wfrc
祭拜	wfrd
传看	wfrh
传抄	wfri
会操	wfrk
会所	wfrn
登坛拜将	wfru
追索权	wfsc
伟哥	wfsk
传真机	wfsm
人去楼空	wfsp
佳构	wfsq
分支机构	wfss
儒术	wfsy
付息	wfth
舍得	wftj
舍利	wftj
人地生疏	wftn
什物	wftr
会很	wftv
会签	wftw
传入	wfty
公元前	wfue
佳美	wfug
会意	wfuj
传问	wfuk
会将	wfuq
仁慈	wfux
佳妙	wfvi
会剿	wfvj
佳婿	wfvn
侍女	wfvv
传代	wfwa
会做	wfwd
佳佳	wfwf
会合	wfwg
会使	wfwg
佳偶	wfwj
瓮声瓮气	wfwr
仕途	wfwt
伟人	wfww
佳人	wfww
传令	wfwy
传信	wfwy
会费	wfxj
传给	wfxw
会给	wfxw
会比	wfxx
会试	wfya
传诵	wfyc
付诸	wfyf
人云亦云	wfyf
人才市场	wfyf
化零为整	wfyg
会让	wfyh
传为	wfyl
传讯	wfyn
会说	wfyu
会诊	wfyw
传言	wfyy
使其	wgad
登基	wgad
命苦	wgad
使臣	wgah
食不甘味	wgak
傲世	wgan
倒茶	wgaw
凳子	wgbb
盒子	wgbb
侄子	wgbb
鸽子	wgbb
敛聚	wgbc
拿出	wgbm
登出	wgbm
体现出	wgbm
倒也	wgbn
倒了	wgbn
做不了	wgbn
全院	wgbp
全队	wgbw
但不能	wgce
全球通	wgce
从天而降	wgdb
便有	wgde
但现在	wgdh
倒在	wgdh
从一而终	wgdx
合脚	wgef
全县	wgeg
代理服务器	wgek
全胜	wget
合用	wget
拿去	wgfc
拿走	wgfh
拿起	wgfh
癸未	wgfi
登场	wgfn
拿过	wgfp
使者	wgft
全开	wgga
做不到	wggc
倒下	wggh
食不下咽	wggk
停下来	wggo
坐下来	wggo
优惠政策	wggt
从一开始	wggv
全班	wggy
便步	wghi
做一些	wghx
倒灌	wgia
便池	wgib
剑尖	wgid
从来没有	wgid
合法	wgif
分不清	wgig
仪表堂堂	wgii
例汤	wgin
伦理学	wgip
全省	wgit
例举	wgiw
傲游	wgiy
合流	wgiy
倒竖	wgjc
全球最大	wgjd
登时	wgjf
命题	wgjg
但还是	wgjg
你不是	wgjg
倒是	wgjg
全是	wgjg
全日	wgjj
合夥	wgjs
倒影	wgjy
合影	wgjy
倩影	wgjy
命中	wgkh
合唱	wgkj
合口	wgkk
全员	wgkm
使唤	wgkq
倒置	wglf
倒转	wglf
合围	wglf
全国	wglg
倒车	wglg
合力	wglt
合辙	wgly
傲岸	wgmd
登岸	wgmd
敛财	wgmf
倒贴	wgmh
愈见	wgmq
倒账	wgmt
倒赔	wgmu
便民	wgna
全剧	wgnd
假恶丑	wgnf
合情	wgng
做事情	wgng
剑眉	wgnh
僵局	wgnn
全书	wgnn
全局	wgnn
人事局	wgnn
僵尸	wgnn
愈发	wgnt
合理性	wgnt
全屏	wgnu
倒灶	wgof
全数	wgov
企事业单位	wgow
合家	wgpe
拿定	wgpg
便宴	wgpj
命官	wgpn
使之	wgpp
全额	wgpt
剑客	wgpt
全裸	wgpu
敛容	wgpw
倒错	wgqa
全色	wgqc
俨然	wgqd
傲然	wgqd
使然	wgqd
全镇	wgqf
敛钱	wgqg
拿钱	wgqg
例句	wgqk
全名	wgqk
便饭	wgqn
盒饭	wgqn
倒找	wgra
拿捏	wgrj
倒扣	wgrk
愈近	wgrp
合抱	wgrq
登顶	wgsd
登极	wgse
全票	wgsf
全本	wgsg
命相	wgsh
便可	wgsk
登机	wgsm
登楼	wgso
全棉	wgsr
剑桥	wgst
分一杯羹	wgsu
命根	wgsv
合租	wgte
全息	wgth
你死我活	wgti
舍不得	wgtj
合身	wgtm
使我	wgtr
命笔	wgtt
便签	wgtw
登第	wgtx
全篇	wgty
倒入	wgty
拿着	wgud
便装	wguf
盒装	wguf
全美	wgug
人事部	wguk
合闸	wgul
人来疯	wgum
代理商	wgum
今不如昔	wgva
倒好	wgvb
便即	wgvc
合建	wgvf
信天翁	wgwc
例会	wgwf
会不会	wgwf
便会	wgwf
愈合	wgwg
便便	wgwg
兮兮	wgwg
剑侠	wgwg
拿个	wgwh
侠侣	wgwk
使你	wgwq
合体	wgws
人来人往	wgwt
代表作	wgwt
全分	wgwv
人与人	wgww
俩人	wgww
全价	wgww
全球化	wgwx
全集	wgwy
公开信	wgwy
全线	wgxg
拿给	wgxw
合编	wgxy
倒序	wgyc
化整为零	wgyf
便应	wgyi
低不就	wgyi
